Date,Tea Plucked,Tea Made,Pluckers,Rainfall,Plucking average
1/1/2022,10706.00,10444,1056,7,2700
1/2/2022,4637.00,10102,1624,5,2132
1/3/2022,2730.00,4161,1787,2,9003
1/4/2022,9751.00,8807,419,12,3834
1/5/2022,4113.00,4718,1120,6,5137
1/6/2022,14472.00,9887,1706,4,5126
1/7/2022,11156.00,7819,563,20,4790
1/8/2022,12027.00,8670,1087,4,1626
1/9/2022,11444.00,10830,1653,16,9245
1/10/2022,6927.00,5219,1473,17,3709
1/11/2022,5917.00,6016,651,13,7645
1/12/2022,7088.00,11451,1950,2,3429
1/13/2022,2970.00,4239,1347,2,1088
1/14/2022,3794.00,6070,989,12,2218
1/15/2022,3230.00,7648,378,19,2643
1/16/2022,2960.00,7515,1579,16,1560
1/17/2022,12355.00,6920,1747,13,5490
1/18/2022,12182.00,11249,1933,17,5411
1/19/2022,6192.00,11432,483,16,2212
1/20/2022,3690.00,8557,524,3,9125
1/21/2022,13450.00,8310,1573,11,7695
1/22/2022,10182.00,6733,893,10,529
1/23/2022,7087.00,11403,1602,8,5230
1/24/2022,1753.00,6903,779,15,9126
1/25/2022,10710.00,7539,867,14,9764
1/26/2022,9393.00,7403,421,12,4647
1/27/2022,14968.00,4490,1393,15,2017
1/28/2022,9299.00,11984,205,11,5081
1/29/2022,8006.00,11769,727,11,8365
1/30/2022,7194.00,8547,836,17,4197
1/31/2022,9042.00,6913,1654,6,4903
2/1/2022,10719.00,5707,1207,5,4986
2/2/2022,1058.00,11811,1541,18,4408
2/3/2022,6902.00,10624,706,14,7501
2/4/2022,960.00,5429,338,17,9016
2/5/2022,3133.00,11192,962,5,7109
2/6/2022,9530.00,6908,1178,6,4424
2/7/2022,3398.00,9503,797,14,5121
2/8/2022,13947.00,4545,740,18,1893
2/9/2022,8615.00,9137,680,16,4789
2/10/2022,8833.00,5752,1989,4,7761
2/11/2022,14556.00,8967,1841,19,675
2/12/2022,5383.00,6622,1659,11,5403
2/13/2022,556.00,6030,1353,18,7553
2/14/2022,11036.00,6151,1794,3,1728
2/15/2022,432.00,10286,1472,2,4520
2/16/2022,4220.00,6992,492,6,8054
2/17/2022,13157.00,8692,1481,17,8082
2/18/2022,1687.00,10004,1771,2,4865
2/19/2022,295.00,11278,1522,11,9829
2/20/2022,5009.00,9131,290,13,8645
2/21/2022,4867.00,8700,1159,4,362
2/22/2022,6076.00,7887,1524,13,2081
2/23/2022,9226.00,5863,840,8,6220
2/24/2022,975.00,4478,1318,6,2792
2/25/2022,300.00,9012,390,6,4261
2/26/2022,11299.00,7156,1634,2,428
2/27/2022,10750.00,7851,1713,16,3265
2/28/2022,1804.00,8449,471,15,5290
3/1/2022,7128.00,9976,440,4,2606
3/2/2022,3411.00,7896,438,4,6208
3/3/2022,7081.00,10905,498,5,8645
3/4/2022,13559.00,5939,892,19,2799
3/5/2022,13701.00,5967,860,17,4014
3/6/2022,9073.00,10632,658,15,4594
3/7/2022,1046.00,11204,1675,19,7308
3/8/2022,6618.00,7666,998,7,1654
3/9/2022,10060.00,8530,1381,12,2054
3/10/2022,12770.00,5994,1727,7,6714
3/11/2022,8001.00,6984,421,5,2225
3/12/2022,11759.00,7998,984,15,3672
3/13/2022,2764.00,8814,629,11,3913
3/14/2022,13804.00,10499,780,18,5699
3/15/2022,7332.00,10241,482,8,3107
3/16/2022,11061.00,6796,1599,6,3922
3/17/2022,3379.00,4195,1864,8,7446
3/18/2022,10516.00,11685,1454,6,9287
3/19/2022,7615.00,10637,1811,5,7048
3/20/2022,1062.00,6878,1890,19,6822
3/21/2022,9587.00,5584,1637,9,9842
3/22/2022,14365.00,10962,1732,19,4450
3/23/2022,6985.00,7238,1784,12,2691
3/24/2022,4335.00,4935,879,17,9525
3/25/2022,9558.00,7959,322,17,3881
